                   0.000000000000   0.000000000000   1.000000000000
0,    6   3.176531341138   7.291966435337   4.000000000000    2    0
         0,   87   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   48  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,    7   5.416423178318   7.689448550827   4.000000000000    2    0
         0,   61   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   94  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,    8   5.416423178318   0.310551449173   4.000000000000    2    0
         0,   93   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   62  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,    9   1.690829214452   2.861113699274   4.000000000000    2    0
         0,   33   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   86  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   10   1.896371828250   1.950532173417   4.000000000000    2    0
         0,   50   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   72  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   11   7.087088365052   7.129107531796   4.000000000000    2    0
         0,   75   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  111  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   12   7.087088365052   0.870892468204   4.000000000000    2    0
         0,  109   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   76  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   13   4.322340981267   0.333470473458   4.000000000000    2    0
         0,   56   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   54  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   14   4.322340981267   7.666529526542   4.000000000000    2    0
         0,   53   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   57  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   15   8.166152091467   6.210769002765   4.000000000000    2    0
         0,   95   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   73  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   16   8.166152091467   1.789230997235   4.000000000000    2    0
         0,   71   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   97  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   17   6.255006139625   0.494028247557   4.000000000000    2    0
         0,   79   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   84  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   18   6.255006139625   7.505971752443   4.000000000000    2    0
         0,   83   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   80  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   19   8.714741083240   5.303153508824   4.000000000000    2    0
         0,   69   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   47  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   20   8.714741083240   2.696846491176   4.000000000000    2    0
         0,  115   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   70  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   21   2.358674388214   6.688985072645   4.000000000000    2    0
         0,   81   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   78  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   22   2.358674388214   1.311014927355   4.000000000000    2    0
         0,   77   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   82  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   23   7.630424665542   1.251880699857   4.000000000000    2    0
         0,  101   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  105  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   24   7.630424665542   6.748119300143   4.000000000000    2    0
         0,  103   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  102  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   25   4.887628322504   7.715419637243   4.000000000000    2    0
         0,   57   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   61  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   26   4.887628322504   0.284580362757   4.000000000000    2    0
         0,   62   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   56  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   27   3.746337884124   0.470386935666   4.000000000000    2    0
         0,   54   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  118  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   28   3.746337884124   7.529613064334   4.000000000000    2    0
         0,  117   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   53  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   29   6.685290462037   7.338636361242   4.000000000000    2    0
         0,   80   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   75  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   30   6.685290462037   0.661363638758   4.000000000000    2    0
         0,   76   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   79  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   31   8.908641495038   4.687010872213   4.000000000000    2    0
         0,  110   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   64  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   32   5.820564550875   0.376582056128   4.000000000000    2    0
         0,   84   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   93  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   33   1.693114458926   2.647259580321   4.000000000000    2    0
         0,   96   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    9  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   34   5.820564550875   7.623417943872   4.000000000000    2    0
         0,   94   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   83  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   35   8.908641495038   3.312989127787   4.000000000000    2    0
         0,  108   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  112  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   36   1.693115045664   5.352739879426   4.000000000000    2    0
         0,  104   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   98  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   37   8.464856704368   2.208935848592   4.000000000000    2    0
         0,   70   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   71  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   38   8.464856704368   5.791064151408   4.000000000000    2    0
         0,   73   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   69  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   39   4.264435490515   3.742478973157   4.000000000000    2    0
         0,   99   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  114  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   40   4.274011801872   4.246098618582   4.000000000000    2    0
         0,  113   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   99  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   41   2.778391246574   7.047518492468   4.000000000000    2    0
         0,   78   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   87  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   42   2.778391246574   0.952481507532   4.000000000000    2    0
         0,   88   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   77  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   43   7.904926317264   6.498824414365   4.000000000000    2    0
         0,  102   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   95  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   44   7.904926317264   1.501175585635   4.000000000000    2    0
         0,   97   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  101  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   45   7.357831384724   1.045780079354   4.000000000000    2    0
         0,  105   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  109  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   46   7.357831384724   6.954219920646   4.000000000000    2    0
         0,  111   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  103  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   47   8.773737662357   5.152831157801   4.000000000000    2    0
         0,   19   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   60  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   48   3.318111262640   7.355177511984   4.000000000000    2    0
         0,    6   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   52  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   49   1.997592880158   6.230019500206   4.000000000000    2    0
         0,   63   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   81  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   50   1.997592880158   1.769980499794   4.000000000000    2    0
         0,   82   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   10  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   51   3.454607301875   0.573632035922   4.000000000000    2    0
         0,  118   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  116  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   52   3.454607301875   7.426367964078   4.000000000000    2    0
         0,   48   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  117  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   53   4.034711022870   7.609248641005   4.000000000000    2    0
         0,   28   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   14  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   54   4.034711022870   0.390751358995   4.000000000000    2    0
         0,   13   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   27  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   55   8.963168046320   4.347583840139   4.000000000000    2    0
         0,   64   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   65  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   56   4.606468783237   0.298762324843   4.000000000000    2    0
         0,   26   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   13  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   57   4.606468783237   7.701237675157   4.000000000000    2    0
         0,   14   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   25  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   58   8.963168046320   3.652416159861   4.000000000000    2    0
         0,  100   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  108  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   59   8.824800878716   2.996815562664   4.000000000000    2    0
         0,  112   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  115  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   60   8.824800878716   5.003184437336   4.000000000000    2    0
         0,   47   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  110  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   61   5.163755050897   7.710199507241   4.000000000000    2    0
         0,   25   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    7  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   62   5.163755050897   0.289800492759   4.000000000000    2    0
         0,    8   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   26  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   63   1.896371828250   6.049467826583   4.000000000000    2    0
         0,   74   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   49  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   64   8.940518988222   4.516819024405   4.000000000000    2    0
         0,   31   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   55  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   65   8.977155484959   4.173579017813   4.000000000000    2    0
         0,   55   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    1  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   66   1.853561983812   4.538651663712   4.000000000000    2    0
         0,   68   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  107  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   67   1.854017244608   3.461335778119   4.000000000000    2    0
         0,  106   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   92  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   68   1.937614828281   4.376674566774   4.000000000000    2    0
         0,   90   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   66  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   69   8.597071567603   5.556093627626   4.000000000000    2    0
         0,   38   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   19  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   70   8.597071567603   2.443906372374   4.000000000000    2    0
         0,   20   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   37  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   71   8.322701609294   1.994031091012   4.000000000000    2    0
         0,   37   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   16  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   72   1.812591613167   2.138822129138   4.000000000000    2    0
         0,   10   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   96  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   73   8.322701609294   6.005968908988   4.000000000000    2    0
         0,   15   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   38  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   74   1.812591613595   5.861177870218   4.000000000000    2    0
         0,   98   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   63  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   75   6.887857498209   7.240596670795   4.000000000000    2    0
         0,   29   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   11  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   76   6.887857498209   0.759403329205   4.000000000000    2    0
         0,   12   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   30  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   77   2.564480319213   1.118975353228   4.000000000000    2    0
         0,   42   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   22  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   78   2.564480319213   6.881024646772   4.000000000000    2    0
         0,   21   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   41  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   79   6.474242824461   0.572579857367   4.000000000000    2    0
         0,   30   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   17  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   80   6.474242824461   7.427420142633   4.000000000000    2    0
         0,   18   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   29  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   81   2.169847748362   6.474662020697   4.000000000000    2    0
         0,   49   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   21  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   82   2.169847748362   1.525337979303   4.000000000000    2    0
         0,   22   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   50  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   83   6.031053025587   7.572264144712   4.000000000000    2    0
         0,   34   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   18  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   84   6.031053025587   0.427735855288   4.000000000000    2    0
         0,   17   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   32  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   85   1.717641630276   4.933401456188   4.000000000000    2    0
         0,  107   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  104  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   86   1.717619755259   3.066584426274   4.000000000000    2    0
         0,    9   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  106  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   87   2.973005817404   7.175435789951   4.000000000000    2    0
         0,   41   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    6  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   88   2.973005817404   0.824564210049   4.000000000000    2    0
         0,    5   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   42  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   89   2.018775931010   3.774990673339   4.000000000000    2    0
         0,   92   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   91  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   90   2.021718064424   4.223109996717   4.000000000000    2    0
         0,   91   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   68  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   91   2.094446149711   4.047349109412   4.000000000000    2    0
         0,   90  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   89   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   92   1.938129542564   3.623520864135   4.000000000000    2    0
         0,   67   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   89  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   93   5.617794851111   0.339055657239   4.000000000000    2    0
         0,   32   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    8  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   94   5.617794851111   7.660944342761   4.000000000000    2    0
         0,    7   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   34  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   95   8.037106154989   6.360310559994   4.000000000000    2    0
         0,   43   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   15  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   96   1.736200257680   2.381268810084   4.000000000000    2    0
         0,   72   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   33  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   97   8.037106154989   1.639689440006   4.000000000000    2    0
         0,   16   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   44  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   98   1.736200278680   5.618731160169   4.000000000000    2    0
         0,   36   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   74  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,   99   4.313792994181   3.979010026948   4.000000000000    2    0
         0,   39  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   40   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  100   8.977155484959   3.826420982187   4.000000000000    2    0
         0,    1   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   58  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  101   7.771971889639   1.374186712206   4.000000000000    2    0
         0,   44   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   23  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  102   7.771971889639   6.625813287794   4.000000000000    2    0
         0,   24   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   43  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
